//----------------------------------
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY IT !
//----------------------------------
0x00000083, // number of Bytes
0x00000000, // 000 000 0 
0x00000143, // 004 001 1 
0x00000010, // 008 002 2 
0x00000007, // 00C 003 3 
0x00000001, // 010 004 4 
0x000000FF, // 014 005 5 
0x00000000, // 018 006 6 
0xFF805000, // 01C 007 FWIOIDX_1 BUFF ARC 5 
0x00000000, // 020 008 - 
0xFFFFFFFF, // 024 009  
0xFFFFFFFF, // 028 00A - 
0xFFFFFFFF, // 02C 00B  
0xFFFFFFFF, // 030 00C - 
0xFFFFFFFF, // 034 00D  
0xFFFFFFFF, // 038 00E - 
0xFFFFFFFF, // 03C 00F  
0xFFFFFFFF, // 040 010 - 
0xFFFFFFFF, // 044 011  
0xFFFFFFFF, // 048 012 - 
0xFF806802, // 04C 013 FWIOIDX_7 BUFF ARC 6 
0x00000000, // 050 014 - 
0xFFFFFFFF, // 054 015  
0xFFFFFFFF, // 058 016 - 
0xFEFFF7FF, // 05C 017 FWIOIDX_9 
0x00000000, // 060 018 - 
0xFFFFFFFF, // 064 019  
0xFFFFFFFF, // 068 01A - 
0x22000008, // 06C 01B FMT0 frame 8 NCHAN 1 FS 16000.000000 
0x467A0000, // 070 01C  
0x00000003, // 074 01D  
0x2200000C, // 078 01E FMT1 frame 12 NCHAN 1 FS 16000.000000 
0x467A0000, // 07C 01F  
0x00000004, // 080 020  
0x22000008, // 084 021 FMT2 frame 8 NCHAN 32 FS 0.000000 
0x0000001F, // 088 022  
0x00000000, // 08C 023  
0x00009801, // 090 024 -------arm_stream_filter 
0x48010000, // 094 025 arc01 
0x90000061, // 098 026 mem(0) 
0x80000082, // 09C 027 mem(1) 
0xFF000007, // 0A0 028 params(0) 
0x12310002, // 0A4 029 params(1) 
0x12311D28, // 0A8 02A params(2) 
0xD47563E8, // 0AC 02B params(3) 
0x0B341231, // 0B0 02C params(4) 
0x24701231, // 0B4 02D params(5) 
0x00009821, // 0B8 02E params(6) 
0x00009802, // 0BC 02F -------arm_stream_detector 
0x48020001, // 0C0 030 arc01 
0x08000074, // 0C4 031 mem(0) 
0x00020001, // 0C8 032 params(0) 
0x000003FF, // 0CC 033 ^^^^^^^^ FLASH ^^^^^^^^  vvvvvvvvv RAM vvvvvvvvv 
0x00000050, // 0D0 034 arc desc(0) Prod0 Cons0 
0x00000008, // 0D4 035  
0x00000000, // 0D8 036  
0x00000000, // 0DC 037  
0x00000052, // 0E0 038 arc desc(1) Prod0 Cons0 
0x00000008, // 0E4 039  
0x00000000, // 0E8 03A  
0x00000000, // 0EC 03B  
0x00000054, // 0F0 03C arc desc(2) Prod0 Cons1 
0x08000010, // 0F4 03D  
0x00000000, // 0F8 03E  
0x00000000, // 0FC 03F  
0x10000058, // 100 040 arc desc(3) Prod2 Cons2 
0x10000008, // 104 041  
0x00000000, // 108 042  
0x00000000, // 10C 043  
0x0000005A, // 110 044 arc desc(4) Prod0 Cons0 
0x00000008, // 114 045  
0x00000000, // 118 046  
0x00000000, // 11C 047  
0x0000005C, // 120 048 arc desc(5) Prod0 Cons0 
0x00000008, // 124 049  
0x00000000, // 128 04A  
0x00000000, // 12C 04B  
0x0000005E, // 130 04C arc desc(6) Prod0 Cons0 
0x0000000C, // 134 04D  
0x00000000, // 138 04E  
0x00000000, // 13C 04F  
0xBBBBBBBB, // 140 050 BUFFARC0 base=0x50  size=0x8 
0xBBBBBBBB, // 144 051  
0xBBBBBBBB, // 148 052 BUFFARC1 base=0x52  size=0x8 
0xBBBBBBBB, // 14C 053  
0xBBBBBBBB, // 150 054 BUFFARC2 base=0x54  size=0x10 
0xBBBBBBBB, // 154 055  
0xBBBBBBBB, // 158 056  
0xBBBBBBBB, // 15C 057  
0xBBBBBBBB, // 160 058 BUFFARC3 base=0x58  size=0x8 
0xBBBBBBBB, // 164 059  
0xBBBBBBBB, // 168 05A IO BUFFARC4 base=0x5A  size=0x8 
0xBBBBBBBB, // 16C 05B  
0xBBBBBBBB, // 170 05C IO BUFFARC5 base=0x5C  size=0x8 
0xBBBBBBBB, // 174 05D  
0xBBBBBBBB, // 178 05E IO BUFFARC6 base=0x5E  size=0xC 
0xBBBBBBBB, // 17C 05F  
0xBBBBBBBB, // 180 060  
0x22222222, // 184 061 arm_stream_filter MEM0 =0x184 
0x22222222, // 188 062  
0x22222222, // 18C 063  
0x22222222, // 190 064  
0x22222222, // 194 065  
0x22222222, // 198 066  
0x22222222, // 19C 067  
0x22222222, // 1A0 068  
0x22222222, // 1A4 069  
0x22222222, // 1A8 06A  
0x22222222, // 1AC 06B  
0x22222222, // 1B0 06C  
0x22222222, // 1B4 06D  
0x22222222, // 1B8 06E  
0x22222222, // 1BC 06F  
0x22222222, // 1C0 070  
0x22222222, // 1C4 071  
0x22222222, // 1C8 072  
0x22222222, // 1CC 073  
0x22222222, // 1D0 074 arm_stream_detector MEM0 =0x1D0 
0x22222222, // 1D4 075  
0x22222222, // 1D8 076  
0x22222222, // 1DC 077  
0x22222222, // 1E0 078  
0x22222222, // 1E4 079  
0x22222222, // 1E8 07A  
0x22222222, // 1EC 07B  
0x22222222, // 1F0 07C  
0x22222222, // 1F4 07D  
0x22222222, // 1F8 07E  
0x22222222, // 1FC 07F  
0x22222222, // 200 080  
0x22222222, // 204 081  
0x33333333, // 208 082 WORKING arm_stream_filter base=0x208  max size (all)=0x4 
