0x0000006B, // number of Bytes
0x00000000, // 000 000 0 
0x00000042, // 004 001 1 
0x00000010, // 008 002 2 
0x00000003, // 00C 003 3 
0x00000000, // 010 004 4 
0x000000FF, // 014 005 5 
0x00000000, // 018 006 6 
0x00301000, // 01C 007 IO FMT0 
0x00000000, // 020 008    FMT1 
0x00007002, // 024 009 IO FMT0 
0x00000000, // 028 00A    FMT1 
0x22000008, // 02C 00B format0 
0x407A0000, // 030 00C  
0x00000003, // 034 00D  
0x22000008, // 038 00E format0 
0x407A0000, // 03C 00F  
0x00000003, // 040 010  
0x00004001, // 044 011 arm_stream_filter 
0x48010000, // 048 012 arc01 
0x10000049, // 04C 013 mem(i) 
0x0000006A, // 050 014 mem(i) 
0xFF000007, // 054 015 parameters  
0x56780002, // 058 016 parameters  
0x71DD2E5B, // 05C 017 parameters  
0x70B02166, // 060 018 parameters  
0x2E5B5678, // 064 019 parameters  
0x216671DD, // 068 01A parameters  
0x000070B0, // 06C 01B parameters  
0x00004002, // 070 01C arm_stream_detector 
0x08020001, // 074 01D arc01 
0x08000061, // 078 01E mem(i) 
0x00020001, // 07C 01F parameters  
0x000003FF, // 080 020 end of the linkedlist of nodes  
0x0000002D, // 084 021 DESC0  
0x0800000C, // 088 022  
0x00000000, // 08C 023  
0x00000000, // 090 024  
0x00000039, // 094 025 DESC0  
0x00000008, // 098 026  
0x00000000, // 09C 027  
0x00000000, // 0A0 028  
0x00000041, // 0A4 029 DESC0  
0x00000008, // 0A8 02A  
0x00000000, // 0AC 02B  
0x00000000, // 0B0 02C  
0xBBBBBBBB, // 0B4 02D BUFFARC0 base=0x2D  size=0xC 
0xBBBBBBBB, // 0B8 02E  
0xBBBBBBBB, // 0BC 02F  
0xBBBBBBBB, // 0C0 030  
0xBBBBBBBB, // 0C4 031  
0xBBBBBBBB, // 0C8 032  
0xBBBBBBBB, // 0CC 033  
0xBBBBBBBB, // 0D0 034  
0xBBBBBBBB, // 0D4 035  
0xBBBBBBBB, // 0D8 036  
0xBBBBBBBB, // 0DC 037  
0xBBBBBBBB, // 0E0 038  
0xBBBBBBBB, // 0E4 039 BUFFARC1 base=0x39  size=0x8 
0xBBBBBBBB, // 0E8 03A  
0xBBBBBBBB, // 0EC 03B  
0xBBBBBBBB, // 0F0 03C  
0xBBBBBBBB, // 0F4 03D  
0xBBBBBBBB, // 0F8 03E  
0xBBBBBBBB, // 0FC 03F  
0xBBBBBBBB, // 100 040  
0xBBBBBBBB, // 104 041 BUFFARC2 base=0x41  size=0x8 
0xBBBBBBBB, // 108 042  
0xBBBBBBBB, // 10C 043  
0xBBBBBBBB, // 110 044  
0xBBBBBBBB, // 114 045  
0xBBBBBBBB, // 118 046  
0xBBBBBBBB, // 11C 047  
0xBBBBBBBB, // 120 048  
0x22222222, // 124 049 arm_stream_filter MEM0 =0x124 
0x22222222, // 128 04A  
0x22222222, // 12C 04B  
0x22222222, // 130 04C  
0x22222222, // 134 04D  
0x22222222, // 138 04E  
0x22222222, // 13C 04F  
0x22222222, // 140 050  
0x22222222, // 144 051  
0x22222222, // 148 052  
0x22222222, // 14C 053  
0x22222222, // 150 054  
0x22222222, // 154 055  
0x22222222, // 158 056  
0x22222222, // 15C 057  
0x22222222, // 160 058  
0x22222222, // 164 059  
0x22222222, // 168 05A  
0x22222222, // 16C 05B  
0x22222222, // 170 05C  
0x22222222, // 174 05D  
0x22222222, // 178 05E  
0x22222222, // 17C 05F  
0x22222222, // 180 060  
0x22222222, // 184 061 arm_stream_detector MEM0 =0x184 
0x22222222, // 188 062  
0x22222222, // 18C 063  
0x22222222, // 190 064  
0x22222222, // 194 065  
0x22222222, // 198 066  
0x22222222, // 19C 067  
0x22222222, // 1A0 068  
0x22222222, // 1A4 069  
0x33333333, // 1A8 06A WORKING arm_stream_filter base=0x1A8  size=0x4 
