//--------------------------------------
//  date/time: Tue Jan 23 16:38:53 2024
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY IT !
//--------------------------------------
0x00000091, // number of words
0x00000000, // 000 000 000 0 destination of the graph in RAM 
0x00009123, // 004 004 001 1 number of IO-Interfaces, size of the script section 
0x00000010, // 008 008 002 2 size of the linked-list of nanoAppRT + parameters 
0x00000006, // 00C 00C 003 3 number of arcs and debug/trace registers 
0x00000001, // 010 010 004 4 list of processors allowed to execute the graph 
0x000000FF, // 014 014 005 5 percentage of 8 memory banks consumed by the graph 
0x00000000, // 018 018 006 6 ''''' 
0xFFFFFFFF, // 01C 01C 007  
0xFFFFFFFF, // 020 020 008 - 
0xFFFF3000, // 024 024 009 IO-Interface(1) set0_copy1=1 arc(0) rx0tx1=0 
0x00000000, // 028 028 00A - 
0xFFFFFFFF, // 02C 02C 00B  
0xFFFFFFFF, // 030 030 00C - 
0xFFFFFFFF, // 034 034 00D  
0xFFFFFFFF, // 038 038 00E - 
0xFFFFFFFF, // 03C 03C 00F  
0xFFFFFFFF, // 040 040 010 - 
0xFFFFFFFF, // 044 044 011  
0xFFFFFFFF, // 048 048 012 - 
0xFFFF3802, // 04C 04C 013 IO-Interface(6) set0_copy1=1 arc(2) rx0tx1=1 
0x00000000, // 050 050 014 - 
0xFFFFFFFF, // 054 054 015  
0xFFFFFFFF, // 058 058 016 - 
0xFFFF1803, // 05C 05C 017 IO-Interface(8) set0_copy1=0 arc(3) rx0tx1=1 
0x00000000, // 060 060 018 - 
0x22000008, // 064 064 019 Data and frame format 0   frame size 8   nb chan 1   sampling 16000.00 
0x467A0000, // 068 068 01A  
0x00000003, // 06C 06C 01B  
0x2200000C, // 070 070 01C Data and frame format 1   frame size 12   nb chan 1   sampling 16000.00 
0x467A0000, // 074 074 01D  
0x00000004, // 078 078 01E  
0x22000008, // 07C 07C 01F Data and frame format 2   frame size 8   nb chan 32   sampling   0.00 
0x0000001F, // 080 080 020  
0x00000000, // 084 084 021  
0x00000003, // 088 088 022 nb of scripts, indexes 
0x00030000, // 08C 08C 023 script index 
0x05900004, // 090 090 024 byte codes 
0xAD020200, // 094 094 025 byte codes 
0x90B19261, // 098 098 026 byte codes 
0x02020005, // 09C 09C 027 byte codes 
0x000261AD, // 0A0 0A0 028 byte codes 
0x01020102, // 0A4 0A4 029 byte codes 
0x90B17100, // 0A8 0A8 02A byte codes 
0x00029801, // 0AC 0AC 02B -------------------- nanoAppRT : arm_stream_filter 
0x48010000, // 0B0 0B0 02C Indexes of ARC 0 and 1 of the nanoAppRT 
0x1000006F, // 0B4 0B4 02D Reserved memory bank(0) 
0x00000090, // 0B8 0B8 02E Reserved memory bank(1) 
0x00300007, // 0BC 0BC 02F (0) boot parameters 
0x12310002, // 0C0 0C0 030 (1) 
0x12311D28, // 0C4 0C4 031 (2) 
0xD47563E8, // 0C8 0C8 032 (3) 
0x0B341231, // 0CC 0CC 033 (4) 
0x24701231, // 0D0 0D0 034 (5) 
0x00009821, // 0D4 0D4 035 (6) 
0x00049802, // 0D8 0D8 036 -------------------- nanoAppRT : arm_stream_detector 
0x48020001, // 0DC 0DC 037 Indexes of ARC 0 and 1 of the nanoAppRT 
0x08000082, // 0E0 0E0 038 Reserved memory bank(0) 
0x00420001, // 0E4 0E4 039 (0) boot parameters 
0x000003FF, // 0E8 0E8 03A -------------------  vvvvvvvvv RAM vvvvvvvvv 
0x00000053, // 0EC 0EC 03B Circular buffer ARC descriptor(0) Producer 0 Consumer 0 
0x00000008, // 0F0 0F0 03C  
0x00000000, // 0F4 0F4 03D  
0x00000000, // 0F8 0F8 03E  
0x00000055, // 0FC 0FC 03F Circular buffer ARC descriptor(1) Producer 0 Consumer 0 
0x00000008, // 100 100 040  
0x00000000, // 104 104 041  
0x00000000, // 108 108 042  
0x00000057, // 10C 10C 043 Circular buffer ARC descriptor(2) Producer 0 Consumer 1 
0x08000010, // 110 110 044  
0x00000000, // 114 114 045  
0x00000000, // 118 118 046  
